"main","level","term"
"discipline","level_1",""
"discipline","level_1","agriculture"
"discipline","level_1","biogeochemistry"
"discipline","level_1","biogeography"
"discipline","level_1","biology"
"discipline","level_1","climatology"
"discipline","level_1","ecology"
"discipline","level_1","genetics"
"discipline","level_1","geography"
"discipline","level_1","geology"
"discipline","level_1","geomorphology"
"discipline","level_1","history"
"discipline","level_1","hydrology"
"discipline","level_1","management"
"discipline","level_1","meteorology"
"discipline","level_1","oceanography"
"discipline","level_1","phenology"
"discipline","level_1","sociology"
"discipline","level_1","soil science"
"discipline","level_1","taxonomy"
"discipline","level_1","topography"
"discipline","level_2","acretion"
"discipline","level_2","anion"
"discipline","level_2","aquatic ecology"
"discipline","level_2","atmospheric pressure"
"discipline","level_2","bathymetry"
"discipline","level_2","biodiversity"
"discipline","level_2","calcium"
"discipline","level_2","carbon"
"discipline","level_2","cation"
"discipline","level_2","chloride"
"discipline","level_2","chlorophyll"
"discipline","level_2","conductivity"
"discipline","level_2","conservation"
"discipline","level_2","decomposition"
"discipline","level_2","detritus"
"discipline","level_2","discharge"
"discipline","level_2","economy"
"discipline","level_2","erosion"
"discipline","level_2","evaporation"
"discipline","level_2","gene"
"discipline","level_2","genetic"
"discipline","level_2","genomic"
"discipline","level_2","hydrography"
"discipline","level_2","inorganic matter"
"discipline","level_2","intercept"
"discipline","level_2","iron"
"discipline","level_2","isotope"
"discipline","level_2","landcover"
"discipline","level_2","landscape change"
"discipline","level_2","landuse"
"discipline","level_2","landuse history"
"discipline","level_2","light"
"discipline","level_2","magnesium"
"discipline","level_2","methane"
"discipline","level_2","microclimate"
"discipline","level_2","natural history"
"discipline","level_2","nitrogen cycle"
"discipline","level_2","nutrient"
"discipline","level_2","organic matter"
"discipline","level_2","oxygen"
"discipline","level_2","phosphorus cycle"
"discipline","level_2","phylogenetics"
"discipline","level_2","policy"
"discipline","level_2","potassium"
"discipline","level_2","precipitation"
"discipline","level_2","radiation"
"discipline","level_2","relative humidity"
"discipline","level_2","salinity"
"discipline","level_2","sedimentation"
"discipline","level_2","silicon"
"discipline","level_2","snow"
"discipline","level_2","sodium"
"discipline","level_2","soil biogeochemistry"
"discipline","level_2","soil moisture"
"discipline","level_2","soil temperature"
"discipline","level_2","stage height"
"discipline","level_2","sulfur cycle"
"discipline","level_2","temperature"
"discipline","level_2","tracer"
"discipline","level_2","water biogeochemistry"
"discipline","level_2","water level"
"discipline","level_2","weather"
"discipline","level_2","wind"
"ecosystem","level_1",""
"ecosystem","level_1","aquatic"
"ecosystem","level_1","coastal"
"ecosystem","level_1","global"
"ecosystem","level_1","human dominated"
"ecosystem","level_1","terrestrial"
"ecosystem","level_1","tropical"
"ecosystem","level_2","agricultural"
"ecosystem","level_2","beach"
"ecosystem","level_2","benthos"
"ecosystem","level_2","corridor"
"ecosystem","level_2","estuary"
"ecosystem","level_2","flood plain"
"ecosystem","level_2","forest"
"ecosystem","level_2","fragmented"
"ecosystem","level_2","freshwater"
"ecosystem","level_2","grassland"
"ecosystem","level_2","lake"
"ecosystem","level_2","littoral"
"ecosystem","level_2","marine"
"ecosystem","level_2","pond"
"ecosystem","level_2","riparian"
"ecosystem","level_2","road"
"ecosystem","level_2","saline"
"ecosystem","level_2","shrubland"
"ecosystem","level_2","stream"
"ecosystem","level_2","urban"
"ecosystem","level_2","wetland"
"events","level_1",""
"events","level_1","anthropogenic event"
"events","level_1","atmospheric event"
"events","level_1","ecosphere event"
"events","level_1","phenological event"
"events","level_2","clearcut"
"events","level_2","disturbance"
"events","level_2","drought"
"events","level_2","fire"
"events","level_2","flood"
"events","level_2","flowering"
"events","level_2","frost"
"events","level_2","recruitment"
"events","level_2","seedling establishement"
"events","level_2","storm"
"methods","level_1",""
"methods","level_1","device"
"methods","level_1","experiment"
"methods","level_1","field method"
"methods","level_1","model"
"methods","level_1","participatory research"
"methods","level_1","spatial method"
"methods","level_1","survey"
"methods","level_2","animal trap"
"methods","level_2","census"
"methods","level_2","chamber"
"methods","level_2","chronosequences"
"methods","level_2","citizen science"
"methods","level_2","diameter at breast height"
"methods","level_2","field manipulation"
"methods","level_2","geographic information system"
"methods","level_2","greenhouse"
"methods","level_2","hydrography"
"methods","level_2","ice core"
"methods","level_2","imagery"
"methods","level_2","inventory"
"methods","level_2","litterbag"
"methods","level_2","lysimeter"
"methods","level_2","mapping"
"methods","level_2","mesocosm"
"methods","level_2","monitoring"
"methods","level_2","platform"
"methods","level_2","sensor"
"methods","level_2","simulation"
"methods","level_2","soil core"
"methods","level_2","tracer"
"methods","level_2","transect"
"methods","level_2","water sample"
"org_unit","level_1",""
"org_unit","level_1","community"
"org_unit","level_1","ecosystem"
"org_unit","level_1","habitat"
"org_unit","level_1","population"
"org_unit","level_1","species"
"org_unit","level_2","consumer"
"org_unit","level_2","food web"
"org_unit","level_2","herbivore"
"org_unit","level_2","invasive species"
"org_unit","level_2","plant functional types"
"org_unit","level_2","population dynamics"
"org_unit","level_2","predator"
"org_unit","level_2","vegetation"
"organism","level_1",""
"organism","level_1","algae"
"organism","level_1","animal"
"organism","level_1","community"
"organism","level_1","fungus"
"organism","level_1","human"
"organism","level_1","microbe"
"organism","level_1","plankton"
"organism","level_1","plant"
"organism","level_1","plant part"
"organism","level_2","bacteria"
"organism","level_2","benthos"
"organism","level_2","canopy"
"organism","level_2","cone"
"organism","level_2","crop"
"organism","level_2","diatoms"
"organism","level_2","flower"
"organism","level_2","invertebrate"
"organism","level_2","leaf"
"organism","level_2","livestock"
"organism","level_2","macrophyte"
"organism","level_2","moss"
"organism","level_2","mycorrhizae"
"organism","level_2","nekton"
"organism","level_2","periphyton"
"organism","level_2","phytoplankton"
"organism","level_2","protozoa"
"organism","level_2","root"
"organism","level_2","seed"
"organism","level_2","seedling"
"organism","level_2","seston"
"organism","level_2","stem"
"organism","level_2","vascular plant"
"organism","level_2","vegetation"
"organism","level_2","vertebrate"
"organism","level_2","wood"
"organism","level_2","zooplankton"
"process","level_1",""
"process","level_1","biogeochemical process"
"process","level_1","biological process"
"process","level_1","community process"
"process","level_1","environmental process"
"process","level_1","geological process"
"process","level_1","hydrologic process"
"process","level_1","manipulation process"
"process","level_1","measurement process"
"process","level_1","physiological process"
"process","level_2","accretion"
"process","level_2","accumulation"
"process","level_2","adaptation"
"process","level_2","advection"
"process","level_2","autotropy"
"process","level_2","carbon"
"process","level_2","clearcut"
"process","level_2","colonization"
"process","level_2","competition"
"process","level_2","decomposition"
"process","level_2","deposition"
"process","level_2","discharge"
"process","level_2","dispersal"
"process","level_2","disturbance"
"process","level_2","drainage"
"process","level_2","eddy covariance"
"process","level_2","emission"
"process","level_2","erosion"
"process","level_2","evapotranspiation"
"process","level_2","evolution"
"process","level_2","extinction"
"process","level_2","fertilization"
"process","level_2","fragmentation"
"process","level_2","growth"
"process","level_2","harvest"
"process","level_2","herbivory"
"process","level_2","heterotrophy"
"process","level_2","ice"
"process","level_2","incubation"
"process","level_2","infiltration"
"process","level_2","interception"
"process","level_2","irrigation"
"process","level_2","mapping"
"process","level_2","mass balance"
"process","level_2","metabolism"
"process","level_2","microbial activity"
"process","level_2","migration"
"process","level_2","mineralization"
"process","level_2","modeling"
"process","level_2","monitoring"
"process","level_2","mortality"
"process","level_2","nitrogen"
"process","level_2","nutrient"
"process","level_2","photosynthesis"
"process","level_2","precipitation"
"process","level_2","predation"
"process","level_2","production"
"process","level_2","recovery"
"process","level_2","regeneration"
"process","level_2","remote sensing"
"process","level_2","reproduction"
"process","level_2","resource management"
"process","level_2","respiration"
"process","level_2","restoration"
"process","level_2","revegetation"
"process","level_2","runoff"
"process","level_2","sedimentation"
"process","level_2","simulation"
"process","level_2","snow accumulation"
"process","level_2","speciation"
"process","level_2","species interaction"
"process","level_2","streamflow"
"process","level_2","survival"
"process","level_2","thinning"
"process","level_2","translocation"
"process","level_2","transpiration"
"process","level_2","trapping"
"process","level_2","warming"
"process","level_2","water balance"
"substrate","level_1",""
"substrate","level_1","air"
"substrate","level_1","biomass"
"substrate","level_1","landform"
"substrate","level_1","layer"
"substrate","level_1","layer?"
"substrate","level_1","sediment"
"substrate","level_1","soil"
"substrate","level_1","water"
"substrate","level_2","above ground biomass"
"substrate","level_2","air"
"substrate","level_2","atmosphere"
"substrate","level_2","basin"
"substrate","level_2","below ground biomass"
"substrate","level_2","benthos"
"substrate","level_2","building"
"substrate","level_2","canopy"
"substrate","level_2","fresh water"
"substrate","level_2","frozen soil"
"substrate","level_2","ground water"
"substrate","level_2","hillslope"
"substrate","level_2","hyporheic zone"
"substrate","level_2","ice"
"substrate","level_2","island"
"substrate","level_2","mesic soil"
"substrate","level_2","organic layer"
"substrate","level_2","permafrost"
"substrate","level_2","road"
"substrate","level_2","sand"
"substrate","level_2","sea water"
"substrate","level_2","snow"
"substrate","level_2","snow depth"
"substrate","level_2","soil horizon"
"substrate","level_2","water column"
"substrate","level_2","water table"
"substrate","level_2","watershed"
